timestamp,emotion,confidence
2025-04-19 10:34:14,bored,99.98
2025-04-19 10:34:14,bored,99.99
2025-04-19 10:34:14,bored,100.0
2025-04-19 10:34:14,bored,100.0
2025-04-19 10:34:15,bored,100.0
2025-04-19 10:34:15,bored,100.0
2025-04-19 10:34:15,bored,100.0
2025-04-19 10:34:15,bored,100.0
2025-04-19 10:34:15,bored,100.0
2025-04-19 10:34:15,bored,100.0
2025-04-19 10:34:16,bored,100.0
2025-04-19 10:34:16,bored,100.0
2025-04-19 10:34:16,bored,100.0
2025-04-19 10:34:16,bored,100.0
2025-04-19 10:34:16,bored,100.0
2025-04-19 10:34:16,bored,100.0
2025-04-19 10:34:17,bored,100.0
2025-04-19 10:34:17,bored,100.0
2025-04-19 10:34:17,bored,100.0
2025-04-19 10:34:17,bored,100.0
2025-04-19 10:34:17,bored,100.0
2025-04-19 10:34:17,bored,100.0
2025-04-19 10:34:18,bored,99.99
2025-04-19 10:34:18,bored,100.0
2025-04-19 10:34:18,bored,99.98
2025-04-19 10:34:18,bored,99.99
2025-04-19 10:34:18,bored,97.55
2025-04-19 10:34:18,bored,99.19
2025-04-19 10:34:19,bored,90.61
2025-04-19 10:34:19,bored,98.71
2025-04-19 10:34:19,bored,96.98
2025-04-19 10:34:19,bored,91.94
2025-04-19 10:34:19,bored,84.07
2025-04-19 10:34:19,bored,99.25
2025-04-19 10:34:20,bored,98.86
2025-04-19 10:34:20,bored,94.95
2025-04-19 10:34:20,bored,97.31
2025-04-19 10:34:20,bored,98.05
2025-04-19 10:34:20,bored,89.29
2025-04-19 10:34:20,bored,97.83
2025-04-19 10:34:21,bored,99.87
2025-04-19 10:34:21,bored,99.98
2025-04-19 10:34:21,bored,97.73
2025-04-19 10:34:21,bored,98.32
2025-04-19 10:34:21,bored,96.37
2025-04-19 10:34:21,bored,81.12
2025-04-19 10:34:22,bored,98.99
2025-04-19 10:34:22,bored,94.64
2025-04-19 10:34:22,bored,99.91
2025-04-19 10:34:22,bored,99.99
2025-04-19 10:34:22,bored,99.21
2025-04-19 10:34:22,bored,99.98
2025-04-19 10:34:23,bored,100.0
2025-04-19 10:34:23,bored,99.99
2025-04-19 10:34:23,bored,99.96
2025-04-19 10:34:23,bored,99.86
2025-04-19 10:34:23,focused,50.63
2025-04-19 10:34:23,focused,94.12
2025-04-19 10:34:24,focused,96.36
2025-04-19 10:34:24,frustrated,88.17
2025-04-19 10:34:24,frustrated,99.24
2025-04-19 10:34:24,frustrated,96.39
2025-04-19 10:34:24,frustrated,96.86
2025-04-19 10:34:24,frustrated,68.95
2025-04-19 10:34:25,frustrated,99.72
2025-04-19 10:34:25,focused,50.94
2025-04-19 10:34:25,focused,98.81
2025-04-19 10:34:25,focused,88.02
2025-04-19 10:34:25,frustrated,94.78
2025-04-19 10:34:25,focused,73.99
2025-04-19 10:34:26,frustrated,90.09
2025-04-19 10:34:26,frustrated,57.93
2025-04-19 10:34:26,bored,84.89
2025-04-19 10:34:26,bored,97.97
2025-04-19 10:34:26,bored,97.55
2025-04-19 10:34:26,bored,68.23
2025-04-19 10:34:27,bored,95.28
2025-04-19 10:34:27,bored,99.78
2025-04-19 10:34:27,bored,98.62
2025-04-19 10:34:27,bored,99.99
2025-04-19 10:34:27,frustrated,55.84
2025-04-19 10:34:27,frustrated,89.63
2025-04-19 10:34:28,focused,84.41
2025-04-19 10:34:28,frustrated,52.83
2025-04-19 10:34:28,frustrated,44.23
2025-04-19 10:34:28,focused,93.93
2025-04-19 10:34:28,focused,94.33
2025-04-19 10:34:28,focused,66.97
2025-04-19 10:34:29,surprised,55.17
2025-04-19 10:34:29,frustrated,57.44
2025-04-19 10:34:29,focused,52.11
2025-04-19 10:34:29,confused,31.49
2025-04-19 10:34:29,bored,42.84
2025-04-19 10:34:30,focused,78.62
2025-04-19 10:34:30,confused,80.55
2025-04-19 10:34:30,confused,99.16
2025-04-19 10:34:30,confused,75.2
2025-04-19 10:34:30,bored,99.99
2025-04-19 10:34:30,bored,100.0
2025-04-19 10:34:31,bored,99.95
2025-04-19 10:34:31,bored,62.56
2025-04-19 10:34:31,bored,96.3
2025-04-19 10:34:31,bored,99.8
2025-04-19 10:34:31,bored,99.82
2025-04-19 10:34:31,bored,100.0
2025-04-19 10:34:32,bored,99.99
2025-04-19 10:34:32,bored,99.99
2025-04-19 10:34:32,bored,99.95
2025-04-19 10:34:32,confused,44.0
2025-04-19 10:34:32,confused,62.37
2025-04-19 10:34:32,bored,100.0
2025-04-19 10:34:32,confused,95.26
2025-04-19 10:34:32,bored,100.0
2025-04-19 10:34:33,bored,100.0
2025-04-19 10:34:33,confused,93.75
2025-04-19 10:34:33,bored,100.0
2025-04-19 10:34:33,confused,58.84
2025-04-19 10:34:33,bored,100.0
2025-04-19 10:34:33,confused,98.37
2025-04-19 10:34:33,bored,99.95
2025-04-19 10:34:33,bored,73.71
2025-04-19 10:34:33,bored,99.07
2025-04-19 10:34:33,confused,74.91
2025-04-19 10:34:34,bored,99.87
2025-04-19 10:34:34,confused,84.05
2025-04-19 10:34:34,happy,88.29
2025-04-19 10:34:34,confused,99.84
2025-04-19 10:34:34,happy,81.79
2025-04-19 10:34:34,confused,88.18
2025-04-19 10:34:34,bored,96.1
2025-04-19 10:34:34,happy,65.39
2025-04-19 10:34:34,bored,99.93
2025-04-19 10:34:35,bored,99.4
2025-04-19 10:34:35,bored,99.17
